config_id,embedding_dim,heads,layers,drop_rate,num_epochs,batch_size,lr,train_avg_loss,train_perplexity,train_token_accuracy,train_num_samples,train_avg_bleu,train_exact_match_rate,test_avg_loss,test_perplexity,test_token_accuracy,test_num_samples,test_avg_bleu,test_exact_match_rate,number_parameter,cpp_model_size
emb12_h4_l2_d005_ep500_bs4_lr0005,12,4,2,0.05,500,4,0.005,0.3322136029601097,1.3940505900447244,0.8914868105515588,105,0.9952380952380953,0.9904761904761905,9.645873069763184,15457.862765974822,0.35698924731182796,27,0.06287742082924097,0.0,14628,223312
emb12_h4_l2_d005_ep500_bs8_lr001,12,4,2,0.05,500,8,0.01,0.34209348261356354,1.4078919047773848,0.8866906474820144,105,1.0,1.0,9.068991661071777,8681.865128020261,0.38924731182795697,27,0.037253054337871724,0.0,14628,223211
emb12_h4_l2_d005_ep500_bs8_lr0005,12,4,2,0.05,500,8,0.005,0.3332328349351883,1.3954721753204935,0.8908872901678657,105,0.9908670714220185,0.9904761904761905,9.698867797851562,16299.142822763573,0.35913978494623655,27,0.04091992975630165,0.0,14628,223450
emb24_h2_l1_d001_ep300_bs4_lr001,24,2,1,0.01,300,4,0.01,0.3142782002687454,1.3692706150177558,0.8902877697841727,105,0.9928571428571429,0.9904761904761905,7.789216995239258,2414.426334549284,0.3763440860215054,27,0.07707397729659933,0.0,29016,417621
emb24_h2_l1_d001_ep300_bs4_lr0005,24,2,1,0.01,300,4,0.005,0.3110126107931137,1.3648064323691966,0.8902877697841727,105,1.0,1.0,7.557227611541748,1914.5303271156113,0.3720430107526882,27,0.09770723104056439,0.037037037037037035,29016,417835
emb24_h2_l1_d001_ep300_bs8_lr001,24,2,1,0.01,300,8,0.01,0.3207128793001175,1.3781098402219638,0.8884892086330936,105,1.0,1.0,7.651051998138428,2102.8566274697864,0.36774193548387096,27,0.06400124181856238,0.0,29016,417784
emb24_h2_l1_d001_ep300_bs8_lr0005,24,2,1,0.01,300,8,0.005,0.3223857656121254,1.3804171907395608,0.8902877697841727,105,1.0,1.0,7.206831932067871,1348.6129948585092,0.3849462365591398,27,0.08392415993037614,0.0,29016,417613
emb24_h2_l1_d001_ep500_bs4_lr001,24,2,1,0.01,500,4,0.01,0.3173282966017723,1.373453398002332,0.8741007194244604,105,1.0,1.0,8.194854736328125,3622.264770215577,0.3548387096774194,27,0.14069667022222374,0.037037037037037035,29016,417646
emb24_h2_l1_d001_ep500_bs4_lr0005,24,2,1,0.01,500,4,0.005,0.3070213124155998,1.3593699392203555,0.8920863309352518,105,1.0,1.0,7.479858875274658,1771.9906865867429,0.35268817204301073,27,0.05578484809805099,0.0,29016,417685
emb24_h2_l1_d001_ep500_bs8_lr001,24,2,1,0.01,500,8,0.01,0.3109244704246521,1.3646861431286157,0.8926858513189448,105,1.0,1.0,7.656453609466553,2114.2461749112845,0.3741935483870968,27,0.04126984126984127,0.0,29016,417532
emb24_h2_l1_d001_ep500_bs8_lr0005,24,2,1,0.01,500,8,0.005,0.31089305877685547,1.36464327676139,0.8896882494004796,105,0.9892857142857143,0.9809523809523809,7.491700172424316,1793.098077665138,0.3720430107526882,27,0.04610513547253391,0.0,29016,417687
emb24_h2_l1_d005_ep300_bs4_lr001,24,2,1,0.05,300,4,0.01,0.3199905827641487,1.3771147956600676,0.8902877697841727,105,1.0,1.0,7.415746688842773,1661.9496644785545,0.3763440860215054,27,0.0656084656084656,0.0,29016,417858
emb24_h2_l1_d005_ep300_bs4_lr0005,24,2,1,0.05,300,4,0.005,0.31241871416568756,1.3667268411268694,0.8920863309352518,105,1.0,1.0,7.560261249542236,1920.3471376567975,0.3935483870967742,27,0.07609165328445446,0.0,29016,417445
emb24_h2_l1_d005_ep300_bs8_lr001,24,2,1,0.05,300,8,0.01,0.3058987408876419,1.3578448054266716,0.8902877697841727,105,1.0,1.0,8.115577697753906,3346.190112429763,0.36129032258064514,27,0.08957464112564491,0.0,29016,417708
emb24_h2_l1_d005_ep300_bs8_lr0005,24,2,1,0.05,300,8,0.005,0.320756658911705,1.378170174656193,0.8878896882494005,105,1.0,1.0,7.72928524017334,2273.9762728959263,0.3849462365591398,27,0.0998145907728338,0.0,29016,417663
emb24_h2_l1_d005_ep500_bs4_lr001,24,2,1,0.05,500,4,0.01,0.3193855732679367,1.376281880117632,0.8908872901678657,105,0.9904761904761905,0.9904761904761905,7.540312767028809,1882.4186916013107,0.4172043010752688,27,0.08667878533722095,0.037037037037037035,29016,417635
emb24_h2_l1_d005_ep500_bs4_lr0005,24,2,1,0.05,500,4,0.005,0.3008507043123245,1.351007626868117,0.8926858513189448,105,1.0,1.0,7.570773601531982,1940.6409838492505,0.3935483870967742,27,0.04237838519085924,0.0,29016,417713
emb24_h2_l1_d005_ep500_bs8_lr001,24,2,1,0.05,500,8,0.01,0.3056552857160568,1.3575142713233317,0.8902877697841727,105,1.0,1.0,7.8593363761901855,2589.8011513099495,0.3827956989247312,27,0.06227147725335694,0.0,29016,417813
emb24_h2_l1_d005_ep500_bs8_lr0005,24,2,1,0.05,500,8,0.005,0.31244052201509476,1.3667566468249992,0.8914868105515588,105,0.9830687830687831,0.9809523809523809,8.027010917663574,3062.5736932440673,0.4129032258064516,27,0.05681683535680086,0.0,29016,417711
emb24_h2_l2_d001_ep300_bs4_lr001,24,2,2,0.01,300,4,0.01,0.3284383565187454,1.3887976273688805,0.8884892086330936,105,0.9899778276848656,0.9809523809523809,7.734540939331055,2285.959069482251,0.3913978494623656,27,0.05930362625784849,0.0,36168,514439
emb24_h2_l2_d001_ep300_bs4_lr0005,24,2,2,0.01,300,4,0.005,0.3054058104753494,1.3571756473646326,0.8932853717026379,105,1.0,1.0,7.633594512939453,2066.4646197308857,0.3913978494623656,27,0.053679206973748485,0.0,36168,514674
emb24_h2_l2_d001_ep300_bs8_lr001,24,2,2,0.01,300,8,0.01,0.3165004104375839,1.3723168054864954,0.8926858513189448,105,1.0,1.0,7.3618550300598145,1574.7550731562796,0.4,27,0.037231071857477635,0.0,36168,514896
emb24_h2_l2_d001_ep300_bs8_lr0005,24,2,2,0.01,300,8,0.005,0.3204154148697853,1.3776999625284465,0.8902877697841727,105,0.9904761904761905,0.9904761904761905,7.2528228759765625,1412.085369168401,0.4043010752688172,27,0.15623836422362572,0.07407407407407407,36168,514678
emb24_h2_l2_d001_ep500_bs4_lr001,24,2,2,0.01,500,4,0.01,0.35274646431207657,1.4229703239352514,0.8782973621103117,105,0.9315255262979233,0.9047619047619048,8.313162803649902,4077.187957419019,0.36989247311827955,27,0.023751699411189976,0.0,36168,514033
emb24_h2_l2_d001_ep500_bs4_lr0005,24,2,2,0.01,500,4,0.005,0.3044275641441345,1.3558486444404796,0.8932853717026379,105,1.0,1.0,7.821326732635498,2493.21103916808,0.36774193548387096,27,0.047801353917873705,0.0,36168,514432
emb24_h2_l2_d001_ep500_bs8_lr001,24,2,2,0.01,500,8,0.01,0.3117268681526184,1.365781603627982,0.8908872901678657,105,1.0,1.0,7.324306011199951,1516.7209459879145,0.3956989247311828,27,0.06623636465487229,0.0,36168,514795
emb24_h2_l2_d001_ep500_bs8_lr0005,24,2,2,0.01,500,8,0.005,0.30043569952249527,1.3504470685571084,0.8932853717026379,105,1.0,1.0,7.631977558135986,2063.1259398125103,0.3827956989247312,27,0.01332453063773353,0.0,36168,514469
emb24_h2_l2_d005_ep300_bs4_lr001,24,2,2,0.05,300,4,0.01,0.3152329921722412,1.3705786078457836,0.8920863309352518,105,1.0,1.0,7.6358795166015625,2071.19189782161,0.36989247311827955,27,0.09442183712397235,0.0,36168,514943
emb24_h2_l2_d005_ep300_bs4_lr0005,24,2,2,0.05,300,4,0.005,0.3200533464550972,1.3772012311799808,0.8914868105515588,105,1.0,1.0,7.2439775466918945,1399.650087259438,0.3741935483870968,27,0.10236605571018671,0.037037037037037035,36168,514710
emb24_h2_l2_d005_ep300_bs8_lr001,24,2,2,0.05,300,8,0.01,0.3205600529909134,1.3778992448740695,0.8926858513189448,105,1.0,1.0,7.769766330718994,2367.9179140281267,0.3741935483870968,27,0.0935426263896429,0.037037037037037035,36168,514662
emb24_h2_l2_d005_ep300_bs8_lr0005,24,2,2,0.05,300,8,0.005,0.3253934606909752,1.3845753147809043,0.8920863309352518,105,1.0,1.0,7.3738250732421875,1593.718227851326,0.3913978494623656,27,0.055108887890047586,0.0,36168,514673
emb24_h2_l2_d005_ep500_bs4_lr001,24,2,2,0.05,500,4,0.01,0.3091743588447571,1.362299878830067,0.8908872901678657,105,1.0,1.0,7.961157321929932,2867.3895257446075,0.410752688172043,27,0.06594121545489863,0.0,36168,514873
emb24_h2_l2_d005_ep500_bs4_lr0005,24,2,2,0.05,500,4,0.005,0.3074345886707306,1.3599318506425002,0.8920863309352518,105,1.0,1.0,7.620046615600586,2038.657160834144,0.38924731182795697,27,0.07055557120210743,0.0,36168,514654
emb24_h2_l2_d005_ep500_bs8_lr001,24,2,2,0.05,500,8,0.01,0.3052736073732376,1.356996236393545,0.8926858513189448,105,1.0,1.0,7.629157066345215,2057.3151085890036,0.3849462365591398,27,0.024416681551544736,0.0,36168,514609
emb24_h2_l2_d005_ep500_bs8_lr0005,24,2,2,0.05,500,8,0.005,0.30375901609659195,1.35494249741164,0.8908872901678657,105,1.0,1.0,7.556972503662109,1914.0419776369054,0.35268817204301073,27,0.042217251586053495,0.0,36168,514630
emb24_h4_l1_d001_ep300_bs4_lr001,24,4,1,0.01,300,4,0.01,0.31264686584472656,1.3670386977244104,0.8896882494004796,105,1.0,1.0,7.594582557678223,1987.40005342322,0.3720430107526882,27,0.07913875756307157,0.0,29016,417512
emb24_h4_l1_d001_ep300_bs4_lr0005,24,4,1,0.01,300,4,0.005,0.3029451444745064,1.353840196789882,0.8926858513189448,105,1.0,1.0,7.320634841918945,1511.1630149382556,0.3827956989247312,27,0.05291933370345559,0.0,29016,417792
emb24_h4_l1_d001_ep300_bs8_lr001,24,4,1,0.01,300,8,0.01,0.3134898841381073,1.3681916222543062,0.8896882494004796,105,1.0,1.0,7.44183874130249,1705.8840185486226,0.38924731182795697,27,0.10040715993618124,0.0,29016,417868
emb24_h4_l1_d001_ep300_bs8_lr0005,24,4,1,0.01,300,8,0.005,0.31106792390346527,1.3648819261458773,0.8914868105515588,105,1.0,1.0,8.081254959106445,3233.2883362617345,0.3956989247311828,27,0.0538170984745789,0.0,29016,417526
emb24_h4_l1_d001_ep500_bs4_lr001,24,4,1,0.01,500,4,0.01,0.3237488344311714,1.3823000773300067,0.8872901678657075,105,0.9704444945072657,0.9619047619047619,7.825760841369629,2504.290754189982,0.37849462365591396,27,0.022917997067691445,0.0,29016,417237
emb24_h4_l1_d001_ep500_bs4_lr0005,24,4,1,0.01,500,4,0.005,0.29900820553302765,1.3485206887585623,0.8914868105515588,105,1.0,1.0,7.7006449699401855,2209.7727693793813,0.36129032258064514,27,0.07959593409525946,0.0,29016,417574
emb24_h4_l1_d001_ep500_bs8_lr001,24,4,1,0.01,500,8,0.01,0.32356252521276474,1.3820425660721014,0.8896882494004796,105,1.0,1.0,7.287415981292725,1461.7885238134845,0.3827956989247312,27,0.05436157583394392,0.0,29016,417758
emb24_h4_l1_d001_ep500_bs8_lr0005,24,4,1,0.01,500,8,0.005,0.30471791326999664,1.356242371065519,0.8926858513189448,105,1.0,1.0,7.431890964508057,1688.998391566499,0.35053763440860214,27,0.06032629430616386,0.0,29016,417763
emb24_h4_l1_d005_ep300_bs4_lr001,24,4,1,0.05,300,4,0.01,0.3132235184311867,1.3678272314584021,0.8908872901678657,105,1.0,1.0,7.697520732879639,2202.879688813645,0.3913978494623656,27,0.0647410899641443,0.0,29016,417450
emb24_h4_l1_d005_ep300_bs4_lr0005,24,4,1,0.05,300,4,0.005,0.30975809693336487,1.363095337304563,0.8920863309352518,105,1.0,1.0,7.754896640777588,2332.968198524864,0.3849462365591398,27,0.10819704075925689,0.037037037037037035,29016,417537
emb24_h4_l1_d005_ep300_bs8_lr001,24,4,1,0.05,300,8,0.01,0.3128366768360138,1.367298201322292,0.8914868105515588,105,1.0,1.0,7.903495788574219,2706.7279573550104,0.35268817204301073,27,0.037830687830687826,0.0,29016,417635
emb24_h4_l1_d005_ep300_bs8_lr0005,24,4,1,0.05,300,8,0.005,0.3066366836428642,1.3588471869681629,0.8908872901678657,105,1.0,1.0,7.813018798828125,2472.583412013493,0.3655913978494624,27,0.08566156834558328,0.037037037037037035,29016,417569
emb24_h4_l1_d005_ep500_bs4_lr001,24,4,1,0.05,500,4,0.01,0.3300415426492691,1.3910259141651629,0.8878896882494005,105,0.9812925170068028,0.9714285714285714,7.7592949867248535,2343.2519990233463,0.3827956989247312,27,0.14613189227840268,0.037037037037037035,29016,417262
emb24_h4_l1_d005_ep500_bs4_lr0005,24,4,1,0.05,500,4,0.005,0.30146538466215134,1.3518383199880326,0.8926858513189448,105,1.0,1.0,8.111504554748535,3332.5883214036976,0.3763440860215054,27,0.0606652692828705,0.0,29016,417699
emb24_h4_l1_d005_ep500_bs8_lr001,24,4,1,0.05,500,8,0.01,0.31727779656648636,1.3733840403085669,0.8920863309352518,105,1.0,1.0,7.7661848068237305,2359.4523283349604,0.3870967741935484,27,0.05136944706239605,0.0,29016,417868
emb24_h4_l1_d005_ep500_bs8_lr0005,24,4,1,0.05,500,8,0.005,0.3066415935754776,1.358853858832662,0.8908872901678657,105,1.0,1.0,7.752202987670898,2326.69244763166,0.3827956989247312,27,0.120133543516784,0.037037037037037035,29016,417586
emb24_h4_l2_d001_ep300_bs4_lr001,24,4,2,0.01,300,4,0.01,0.37173541635274887,1.4502492182990905,0.8764988009592326,105,0.9145310363918038,0.9047619047619048,7.697603702545166,2203.062468587106,0.36129032258064514,27,0.03046764742186966,0.0,36168,514702
emb24_h4_l2_d001_ep300_bs4_lr0005,24,4,2,0.01,300,4,0.005,0.30476274341344833,1.3563031729684378,0.8926858513189448,105,1.0,1.0,7.2748517990112305,1443.5372426479719,0.3827956989247312,27,0.06486811150074581,0.0,36168,514790
emb24_h4_l2_d001_ep300_bs8_lr001,24,4,2,0.01,300,8,0.01,0.3103862479329109,1.3639518359802543,0.8926858513189448,105,1.0,1.0,6.933028697967529,1025.595499473107,0.3870967741935484,27,0.09389897561554941,0.0,36168,514610
emb24_h4_l2_d001_ep300_bs8_lr0005,24,4,2,0.01,300,8,0.005,0.3044794499874115,1.3559189956158517,0.8932853717026379,105,1.0,1.0,7.18105936050415,1314.2998383623858,0.4,27,0.09498594798229508,0.0,36168,514770
emb24_h4_l2_d001_ep500_bs4_lr001,24,4,2,0.01,500,4,0.01,0.34404341876506805,1.4106398824196866,0.8812949640287769,105,0.945754216013016,0.9333333333333333,7.778715133666992,2389.203040996819,0.35913978494623655,27,0.0655680869663754,0.0,36168,515025
emb24_h4_l2_d001_ep500_bs4_lr0005,24,4,2,0.01,500,4,0.005,0.30023298412561417,1.350173339889084,0.8920863309352518,105,1.0,1.0,7.793410301208496,2424.5720200253195,0.3849462365591398,27,0.06561729959716915,0.0,36168,514524
emb24_h4_l2_d001_ep500_bs8_lr001,24,4,2,0.01,500,8,0.01,0.3137533590197563,1.3685521538734802,0.8914868105515588,105,1.0,1.0,7.908426284790039,2720.106423441911,0.4064516129032258,27,0.051832971490451914,0.0,36168,514808
emb24_h4_l2_d001_ep500_bs8_lr0005,24,4,2,0.01,500,8,0.005,0.31055014580488205,1.3641754031042301,0.8908872901678657,105,1.0,1.0,7.53178071975708,1866.4261280095416,0.36989247311827955,27,0.09112791683728798,0.0,36168,514740
emb24_h4_l2_d005_ep300_bs4_lr001,24,4,2,0.05,300,4,0.01,0.31899920105934143,1.375750225762809,0.8896882494004796,105,0.99031485643525,0.9809523809523809,7.548422336578369,1897.7463633100351,0.3720430107526882,27,0.07412076981371882,0.0,36168,514487
emb24_h4_l2_d005_ep300_bs4_lr0005,24,4,2,0.05,300,4,0.005,0.3055221140384674,1.357333500907485,0.8920863309352518,105,0.9916440617180046,0.9904761904761905,7.434242248535156,1692.9743790124908,0.3741935483870968,27,0.07004355997972993,0.0,36168,514751
emb24_h4_l2_d005_ep300_bs8_lr001,24,4,2,0.05,300,8,0.01,0.3156948536634445,1.3712117715311212,0.8914868105515588,105,0.9904761904761905,0.9904761904761905,7.612751483917236,2023.8390043074035,0.4043010752688172,27,0.09587497453120043,0.037037037037037035,36168,514680
emb24_h4_l2_d005_ep300_bs8_lr0005,24,4,2,0.05,300,8,0.005,0.31000491976737976,1.3634318218830794,0.8932853717026379,105,1.0,1.0,7.55613374710083,1912.437235457694,0.3741935483870968,27,0.10781456734358867,0.0,36168,514676
emb24_h4_l2_d005_ep500_bs4_lr001,24,4,2,0.05,500,4,0.01,0.3138740211725235,1.3687172962855598,0.8932853717026379,105,1.0,1.0,7.9513325691223145,2839.356068838787,0.38924731182795697,27,0.056170673133393835,0.0,36168,514705
emb24_h4_l2_d005_ep500_bs4_lr0005,24,4,2,0.05,500,4,0.005,0.30478452891111374,1.3563327210299048,0.8932853717026379,105,1.0,1.0,7.883439064025879,2652.980659403731,0.3827956989247312,27,0.09582869883735892,0.0,36168,514759
emb24_h4_l2_d005_ep500_bs8_lr001,24,4,2,0.05,500,8,0.01,0.3014631122350693,1.351835248037514,0.8926858513189448,105,1.0,1.0,7.649832725524902,2100.2942344190214,0.3978494623655914,27,0.09859674392825005,0.037037037037037035,36168,514693
emb24_h4_l2_d005_ep500_bs8_lr0005,24,4,2,0.05,500,8,0.005,0.3000805526971817,1.3499675467233248,0.8932853717026379,105,1.0,1.0,7.7849860191345215,2404.2325344901246,0.4,27,0.10257119358389576,0.0,36168,514606
